emapper_version	2.1.9
original_file	queries.fasta
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl/queries.fasta
aux_input	None
nseqs	30889
nsites	20567671
seq_type	proteins
genepred	None
frameshift	False
database	-
novel_fams	eggnog5
email	azemella@bi.mpg.de
job_name	MM_syuxegfl
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl
job_output	out
job_cpus	20
tax_scope	7742
orthology_type	all
go_evidence	non-electronic
pfam_realign	none
smart	no
seed_evalue	0.001
seed_score	60
percen_ident	40
query_cov	20
subject_cov	20
date_created	11/16/22
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl --override -m diamond --dmnd_ignore_warnings -i /emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype proteins --tax_scope 7742 --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_syuxegfl/emapper.err
